sample-id	simpson
ERR1513942	0.6151036714432825
ERR1513944	0.5323759953665437
ERR1513946	0.8794696212211018
ERR1513947	0.9659502200965517
ERR1513948	0.9649659523644707
ERR1513950	0.8595973039588027
ERR1513951	0.8242986271515695
ERR1513954	0.8924101150396417
ERR1513955	0.9480073034702876
ERR1513956	0.926263349650457
ERR1513958	0.899985116703207
ERR1513959	0.9335548918568665
ERR1513960	0.8986749041012428
ERR1513961	0.9335736551306263
ERR1513962	0.9613396816636376
ERR1513963	0.9362057403689623
ERR1513965	0.9353742592946389
ERR1513966	0.9006966468488522
ERR1513967	0.824135252646476
ERR1513968	0.9068314332279753
ERR1513969	0.8108034105466619
ERR1513970	0.6467089318342997
ERR1513971	0.9788376406550285
ERR1513973	0.8151554178718441
ERR1513974	0.8477883695713577
ERR1513975	0.86453914819696
ERR1513976	0.8839615489591778
ERR1513977	0.911342124239811
ERR1513978	0.9345987999948266
ERR1513979	0.7860539823406768
ERR1513980	0.8292653997391503
ERR1513981	0.895757349054991
ERR1513983	0.894243152862582
ERR1513984	0.9537756699175602
ERR1513985	0.9235827479471136
ERR1513986	0.860379732474583
ERR1513987	0.9551167078978439
ERR1513988	0.9777934644703004
ERR1513989	0.9381300481164052
ERR1513990	0.9036738423009831
ERR1513991	0.9114606009112651
ERR1513992	0.9414141571178914
ERR1513993	0.9616814412928325
ERR1513994	0.8754612498524905
ERR1513995	0.8855576334392096
ERR1513996	0.9482971960498752
ERR1513997	0.9090696237407414
ERR1513998	0.9585057572090006
ERR1513999	0.9012108945732524
ERR1514000	0.8206526550132888
ERR1514001	0.9551417702706515
ERR1514002	0.9116656566887821
ERR1514003	0.886387774279693
ERR1514004	0.971281000195071
ERR1514005	0.9631566366804981
ERR1514006	0.9505168913356495
ERR1514007	0.96725319543578
ERR1514008	0.9482719996536836
ERR1514009	0.9410253552809134
ERR1514010	0.9562455868612588
ERR1514011	0.780892473776147
ERR1514012	0.9366716056517393
ERR1514013	0.9038254227482848
ERR1514014	0.9082408231340979
ERR1514015	0.7375782604421472
