sample-id	chao1
ERR1513873	146.0
ERR1513874	153.625
ERR1513875	113.64705882352942
ERR1513876	147.76923076923077
ERR1513877	64.14285714285714
ERR1513878	94.0
ERR1513879	60.875
ERR1513880	61.6
ERR1513881	62.8
ERR1513882	71.875
ERR1513883	149.4
ERR1513884	241.8857142857143
ERR1513885	115.4
ERR1513886	195.1081081081081
ERR1513887	142.60714285714286
ERR1513888	131.4736842105263
ERR1513889	103.0
ERR1513890	157.0
ERR1513891	128.0
ERR1513892	68.5
ERR1513894	109.8
ERR1513896	139.89473684210526
ERR1513898	157.13636363636363
ERR1513899	78.11111111111111
ERR1513901	113.17647058823529
ERR1513902	58.5
ERR1513903	85.76923076923077
ERR1513904	129.8
ERR1513905	28.666666666666668
ERR1513906	178.0909090909091
ERR1513907	94.36363636363636
ERR1513908	194.0
ERR1513909	128.71428571428572
ERR1513910	93.05263157894737
ERR1513911	119.61538461538461
ERR1513912	99.83333333333333
ERR1513913	202.12
ERR1513914	151.33333333333334
ERR1513916	212.77777777777777
ERR1513917	114.3
ERR1513918	104.0
ERR1513919	71.05555555555556
ERR1513921	131.35294117647058
ERR1513922	189.24137931034483
ERR1513923	76.0
ERR1513924	236.73076923076923
ERR1513925	141.21428571428572
ERR1513926	119.1875
ERR1513927	167.7
ERR1513928	155.625
ERR1513929	116.15384615384616
ERR1513930	160.86666666666667
ERR1513931	218.3
ERR1513932	54.5
ERR1513933	199.16666666666666
ERR1513934	89.0
ERR1513935	144.26086956521738
ERR1513937	17.0
ERR1513938	81.3529411764706
ERR1513939	140.76923076923077
ERR1513940	163.85714285714286
ERR1513942	93.65
ERR1513943	91.55555555555556
ERR1513944	84.0909090909091
ERR1513946	173.23076923076923
ERR1513947	158.12
ERR1513948	150.64705882352942
ERR1513949	124.07692307692308
ERR1513950	94.57142857142857
ERR1513951	83.0
ERR1513952	76.25
ERR1513953	243.63636363636363
ERR1513954	140.71428571428572
ERR1513955	210.1304347826087
ERR1513956	91.06666666666666
ERR1513957	106.71428571428571
ERR1513958	102.57142857142857
ERR1513959	140.25
ERR1513960	99.0
ERR1513961	90.5
ERR1513962	105.16666666666667
ERR1513963	106.83333333333333
ERR1513965	157.95652173913044
ERR1513966	113.0
ERR1513967	99.0
ERR1513968	82.71428571428571
ERR1513969	58.6
ERR1513970	53.0
ERR1513971	243.10344827586206
ERR1513973	53.6
ERR1513974	113.3125
ERR1513975	83.75
ERR1513976	69.4
ERR1513977	185.25
ERR1513978	62.5
ERR1513979	115.27272727272728
ERR1513980	107.17647058823529
ERR1513981	164.03703703703704
ERR1513983	143.78947368421052
ERR1513984	130.07142857142858
ERR1513985	71.5
ERR1513986	154.0
ERR1513987	130.08333333333334
ERR1513988	196.43333333333334
ERR1513989	201.28571428571428
ERR1513990	109.27272727272728
ERR1513991	140.14285714285714
ERR1513992	90.3
ERR1513993	229.0
ERR1513994	69.6
ERR1513995	94.3157894736842
ERR1513996	128.23529411764707
ERR1513997	110.83333333333333
ERR1513998	158.14285714285714
ERR1513999	136.8846153846154
ERR1514000	78.4
ERR1514001	103.07692307692308
ERR1514002	79.0
ERR1514003	80.0
ERR1514004	158.0
ERR1514005	220.1
ERR1514006	120.0
ERR1514007	128.0
ERR1514008	122.47368421052632
ERR1514009	88.0
ERR1514010	124.42857142857143
ERR1514011	82.875
ERR1514012	84.0909090909091
ERR1514013	115.03999999999999
ERR1514014	107.86666666666667
ERR1514015	47.0
