pathway	description	IfmP01	IfmP02	IfmP03	IfmP07	IfmP10	IfmP11	IfmP12	IfmP13	IfmP14	IfmP15	IfmP16	IfmP19	IfmP20	IfmP22	IfmP23	IfmP24	IfmP25	IfmP30	IfmP31	IfmP33	IfmP34	IfmP35	IfmP36	IfmP38
ko00350	F_Tyrosine metabolism	106120.62838709676	104876.94516129034	98020.76096774192	44443.04451612903	75418.34999999999	39570.29483870968	13656.92935483871	78186.00741935485	55765.07967741935	52444.78129032258	37057.67483870968	46906.56451612903	37539.37193548387	59366.19354838709	52103.787419354834	55672.95741935485	62694.65387096775	37393.8393548387	50320.46903225807	348159.03129032254	46796.69129032258	91082.8864516129	14931.349677419354	457959.3293548388
ko00360	F_Phenylalanine metabolism	109423.7853846154	118630.44076923074	59513.21192307693	61986.066153846165	85992.09076923077	31196.90576923077	19209.18115384615	64542.79153846154	44601.352692307686	39235.68846153847	42517.782692307694	58686.68499999999	41161.56692307692	68123.3573076923	54154.075	38601.235	59819.49807692308	32475.67307692307	45668.08730769231	320236.7269230769	62116.895	75079.26807692308	12462.451923076924	388877.9665384615
ko00361	L_Chlorocyclohexane and chlorobenzene degradation	34136.555	51360.024	43641.30099999999	19933.127	30810.794	10397.489	8741.119	28262.588	20275.094	16716.39	8058.157000000001	3682.557	15029.998	28310.522	23234.229	17642.138	15886.554999999998	18396.388	21368.257	27956.34900000001	19320.456	17658.643000000004	2664.899	104502.66999999998
ko00362	L_Benzoate degradation	77870.4852631579	77917.86552631579	64358.04184210526	30762.696842105262	79497.0444736842	27383.47236842105	11734.70947368421	53044.46894736842	35377.82289473684	40706.14473684211	20934.64894736842	23499.369736842105	26463.76421052632	42025.49815789473	36415.15210526316	34717.225	43215.21605263158	25227.088421052627	38144.08289473684	182786.22552631577	32438.03131578947	54097.625	9218.35105263158	281502.6523684211
ko00363	L_Bisphenol degradation	150725.23833333334	0.0	0.0	68678.32333333335	66998.77166666667	26378.58	0.0	89280.085	0.0	0.0	68574.12166666667	60752.30499999999	46275.301666666666	0.0	71160.14	51964.42833333334	80873.25	0.0	0.0	125619.37666666666	0.0	59091.43333333334	17493.454999999998	317942.55
ko00364	L_Fluorobenzoate degradation	677.325	1688.62125	123.14375	144.6	5414.9175	1081.78875	0.0	115.32875	80.25	44.92875	165.35	222.84125	106.44	75.82874999999999	38.42875	448.38	43.1	6537.63625	0.0	37.52	1364.685	52.92125	261.42125	477.61625
ko00380	F_Tryptophan metabolism	54650.33387096775	78622.14258064516	52947.14483870968	31698.950967741934	111601.28387096776	24897.504516129036	14294.741612903226	34742.77258064517	38008.58064516129	24230.77677419355	23438.340645161294	29241.72870967742	20846.32870967742	45489.27838709677	39567.54548387096	30301.82870967742	35724.42967741936	21412.759032258065	39944.88290322581	264045.6141935484	29590.30322580645	64803.92516129032	8667.853870967741	293306.9961290323
ko00400	F_Phenylalanine, tyrosine and tryptophan biosynthesis	470317.4974193548	509398.7361290323	278654.55	228555.650967742	270811.3022580645	116047.99709677415	66614.97741935484	262624.1203225807	178569.1993548387	153524.82290322584	195267.99516129037	194636.2358064516	155251.28451612903	264352.49000000005	207584.29645161296	193185.8267741936	262421.82645161287	101280.11483870966	204805.52354838705	1022195.3525806452	201260.98709677425	279472.9477419354	42412.27419354839	1469697.4616129033
ko00410	G_beta-Alanine metabolism	165736.738125	187406.24125	103715.2425	75618.515	152818.06062499998	44670.394375	22025.4975	83779.74875	78143.575	39137.969375	66443.366875	40691.813125	56210.649375	94797.204375	73875.80124999999	76301.13875	93845.9875	55297.25125	84605.735625	626989.9031250001	75209.790625	148829.08750000002	21311.285	629512.2475
ko00430	G_Taurine and hypotaurine metabolism	239723.52125	265654.97375	191945.355	111093.81375	160600.07125	76982.9825	45241.21124999999	135830.35499999998	119970.68625	117898.5675	88130.91	116393.29875000002	68406.1175	148002.26625	140281.32	119474.685	155376.36375	83002.49875	114093.63625	473140.71875	93271.85625	165850.13125	28371.14625	901653.63375
ko00440	G_Phosphonate and phosphinate metabolism	57737.56857142857	65720.69642857143	52872.33	30630.735714285714	52375.01142857142	25730.39857142857	5599.76	49879.53642857143	31808.92142857143	26640.976428571423	22196.90071428571	27414.627142857145	20327.37	27194.413571428573	21391.80285714285	33852.91357142857	34581.54857142857	22037.893571428573	30783.58214285714	182470.2	28947.576428571425	54725.095	7738.875714285714	306951.34500000003
ko00450	G_Selenocompound metabolism	420327.846	458597.7166666666	270694.096	195332.97666666668	277904.44333333336	116993.436	59560.75533333334	245909.00533333333	165264.99666666667	151294.50466666667	155529.244	183851.58266666665	143183.59666666665	252784.96133333337	195172.2233333333	185243.89066666664	223743.448	97789.61466666668	178882.42066666667	1185879.912	177372.96799999996	261792.94933333332	48270.37466666668	1220816.478666667
ko00460	G_Cyanoamino acid metabolism	278110.56142857147	0.0	176053.2185714286	0.0	165940.98214285713	75174.76142857142	0.0	130195.605	0.0	0.0	131230.94928571428	97195.94785714286	0.0	0.0	0.0	0.0	173700.26357142857	0.0	0.0	0.0	0.0	191987.25	0.0	1100449.025714286
ko00471	not_found	822104.0933333334	898856.6	592704.6833333332	393149.6233333333	487958.9233333333	240002.66	124018.07	496169.9966666666	353547.02333333326	313187.61000000004	322592.1533333333	386977.93	267713.6	495024.9633333333	422307.8566666667	380978.5733333333	494491.95	177495.43666666668	376390.1733333333	2146057.783333333	344009.04666666663	541831.0533333333	90354.63666666669	2649498.893333333
ko00472	not_found	5559.39	53592.49	50422.4	44504.0	167324.89	28194.19	51901.49	13113.59	74960.69	148069.91999999998	24585.49	4180.01	1832.57	120284.26	101141.73	2490.34	46073.83	7372.81	24004.64	244408.6	4128.38	139190.4	11705.67	708833.28
ko00473	not_found	609530.1966666667	681656.1166666667	506530.51	289642.4633333333	416871.4733333333	250738.41333333333	82589.27	433202.22	308494.8933333333	253692.15666666665	242028.57666666663	312553.1566666667	203514.32	372730.5366666666	301379.1933333333	324976.13	403012.29	173937.94999999998	221558.45000000004	2450003.59	289893.2	550337.4966666667	89378.96333333333	2603097.12
ko00480	G_Glutathione metabolism	134712.81315789474	170747.67842105264	149070.15210526317	71387.05631578948	114107.7342105263	71220.97157894737	17076.39157894737	105240.56	77325.04263157895	63582.50263157895	49747.47684210527	52723.46631578948	43936.0847368421	67403.14000000001	65895.45473684212	88894.91631578948	94878.1389473684	73707.8305263158	75743.48684210527	413505.7052631578	57731.53421052631	123269.58789473683	21192.266315789475	682909.9747368421
ko00500	B_Starch and sucrose metabolism	518210.70775000006	511740.92300000007	322470.719	254744.22125000003	269446.4175	142855.03725	65989.70800000001	253719.62825	195772.4925	160836.36824999997	195268.4905	188672.083	135066.8775	267417.297	216830.20475000003	231503.82425	259023.12649999995	115288.81100000005	189680.91025	1095037.34025	234285.7935000001	326250.457	50889.84275000001	1898471.48975
ko00510	H_N-Glycan biosynthesis	4396.333181818182	20235.70363636364	7689.985000000001	9429.46409090909	3052.2704545454544	1228.2981818181818	2121.274090909091	2465.6877272727274	3010.556363636364	3535.4690909090914	7215.265909090909	2084.033636363636	2999.0754545454547	7833.560909090909	4436.37909090909	7328.690909090909	10308.416363636365	2926.848636363636	3531.412272727273	2541.103181818182	5096.2131818181815	1951.9177272727277	1288.2	16540.522272727274
ko00511	H_Other glycan degradation	341944.12625	487471.7575	150581.34875	260183.28375	118128.90875	92637.01375	51583.13875	160841.69874999998	98107.26875	71722.4275	157849.86875	111739.52375	90180.08875	189932.39375	155827.4325	180314.29	339987.74	75419.41875000001	89785.10625	726335.5925	299675.925	161608.0025	67723.57375	1118918.0125000002
ko00514	H_Other types of O-glycan biosynthesis	0.0	3.4285714285714284	0.2857142857142857	0.0	0.0	683.1428571428571	0.0	174.85714285714286	0.0	617.4857142857143	0.0	3.142857142857143	432.0	0.0	14.571428571428571	0.0	208.28571428571428	0.0	0.0	0.0	0.0	4.742857142857143	0.0	43.02857142857143
ko00520	B_Amino sugar and nucleotide sugar metabolism	466844.4940740741	510873.1296296297	348352.272037037	234244.70796296297	292072.2403703704	154696.00888888887	85406.52685185184	290862.4194444445	222716.26240740737	198533.805925926	171626.05555555556	188220.43	154211.0272222222	325019.59518518526	254996.735	200607.13203703705	279651.79555555555	112365.36166666663	223595.7572222222	1325201.0874074074	198014.765	343003.8729629629	57147.88944444445	1659618.190185185
ko00521	K_Streptomycin biosynthesis	648629.66	851818.4111111112	492397.88444444456	390690.9488888889	316263.0188888889	171702.75444444444	104404.64222222225	366674.96444444446	254661.19	245026.1077777777	266552.09222222224	329447.9733333333	203660.75444444444	378442.1222222223	333168.0188888889	359833.62444444443	419323.50666666665	131936.40333333332	280828.3677777778	1025283.1911111112	364059.38	325888.5311111112	63728.94222222222	2054898.4344444445
ko00523	J_Polyketide sugar unit biosynthesis	188260.493125	0.0	0.0	0.0	86347.718125	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	124071.0975	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	530468.349375
ko00524	K_Neomycin, kanamycin and gentamicin biosynthesis	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	56394.42363636364	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ko00531	H_Glycosaminoglycan degradation	35487.45	84683.89	22908.518571428573	12413.11	15353.41714285714	22497.6	1606.4014285714288	17833.818571428572	8718.532857142858	2088.772857142857	5862.437142857142	3944.8114285714287	12819.475714285714	14522.781428571428	1255.2571428571428	4252.704285714286	121667.29142857144	6125.367142857142	4016.987142857143	26763.28142857143	23351.17714285714	17139.96	24656.04571428572	109448.6142857143
ko00540	H_Lipopolysaccharide biosynthesis	4487.1320000000005	70674.69733333333	2378.2339999999995	3919.4093333333335	11708.673333333334	12932.494666666666	1022.392	2456.041333333333	2621.110666666667	6930.365333333333	3010.460666666667	4343.138666666667	2912.7746666666667	1385.736666666667	1898.436	3937.627333333333	120457.52066666666	29953.84	2218.750666666667	777.3493333333334	19923.70533333333	760.0873333333333	14631.12133333333	20435.875333333333
ko00550	H_Peptidoglycan biosynthesis	741757.2536842105	815339.294736842	529791.7878947367	382208.3421052632	499393.5184210527	231869.2657894737	118876.4805263158	465351.85	330879.38	294984.4978947368	327264.94263157895	347157.5647368421	256295.97000000003	488562.3184210527	395741.0847368421	377654.9110526315	440533.5847368421	169347.40000000002	353535.55473684217	2293099.6289473684	321991.2789473684	535983.8057894736	85010.28789473684	2524274.147368421
ko00561	D_Glycerolipid metabolism	248961.22875	286174.650625	190284.9496875	137610.36875	167735.920625	83507.33125	34992.3140625	133975.465	120332.4503125	104943.335	125556.70218750002	129280.6003125	81717.98624999999	147160.093125	130571.06	125626.3915625	123115.6671875	59288.6678125	116298.913125	791395.93625	111721.6528125	206316.7671875	27222.295	992244.90375
ko00562	B_Inositol phosphate metabolism	71707.65826086958	152616.07521739128	78236.92217391304	66779.07347826086	49400.723043478254	25197.787826086955	11735.395217391302	42338.48086956522	34115.7352173913	28085.003478260867	39235.636086956525	39755.96347826086	24029.02869565217	38716.52608695652	36226.00130434783	49697.4047826087	39794.17826086957	18183.67260869565	40074.40173913044	176354.76652173913	61664.81739130434	40262.571304347824	8533.0	284525.3043478261
ko00564	D_Glycerophospholipid metabolism	247513.83025000003	261357.7785	183505.10525	117346.42675	167809.49649999998	81356.383	34100.67525	140912.27224999998	115897.114	87020.19699999999	99394.02475	103276.91150000002	79040.82350000001	141258.803	123889.74225	115248.50850000004	138879.34324999998	68400.216	109153.6455	744411.90825	106772.3475	193479.25375	28399.659250000004	933868.51675
ko00591	D_Linoleic acid metabolism	146904.17166666666	151054.375	102856.285	63394.59	60719.993333333325	24032.51166666667	17465.198333333334	86820.28666666667	50699.926666666666	97984.85166666668	65030.61000000001	59273.745	45567.93833333333	64537.35666666667	68375.52	49180.755	77224.50666666667	23089.86	43524.28	124869.78333333333	48768.82166666666	53399.43166666667	15780.453333333331	299633.1
ko00600	D_Sphingolipid metabolism	153709.125	162512.394	77904.722	88937.077	41891.6805	33151.571	17127.004	68586.7725	42802.6695	37799.797000000006	76071.391	44898.187	31497.955500000004	64500.09	64832.07050000001	81932.27249999999	109787.95	33338.9115	38410.799	178978.1165	92188.529	68024.4145	20005.412	457956.8095000001
ko00601	H_Glycosphingolipid biosynthesis - lacto and neolacto series	0.0	0.3692307692307692	0.0	0.0	0.0	0.0	0.0	0.3076923076923077	0.123076923076923	0.0	0.3692307692307692	0.3076923076923077	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	165.72307692307692	0.0
ko00620	B_Pyruvate metabolism	494635.79	569075.7940540541	387082.2394594594	239130.2345945946	353527.2470270271	156501.0718918919	71392.2654054054	307621.62459459464	225202.7424324324	192693.99297297292	202761.0737837838	227971.65945945948	163379.3464864865	282831.5686486487	249216.8562162162	249401.71270270267	283428.7613513514	131689.9883783784	246182.1240540541	1344616.9143243243	213132.24945945945	345813.8127027028	55836.97837837839	1715984.8637837835
ko00621	L_Dioxin degradation	124019.77142857145	111184.73857142856	103091.91428571429	55429.67857142857	90837.58	51568.11428571429	9967.102857142858	88531.09999999999	50738.91428571429	55970.16571428571	44252.904285714285	73033.31285714285	33516.53571428572	55935.14857142857	47342.48	72174.97857142857	62976.43	50493.69714285714	28142.571428571428	300971.89	48523.56571428572	89189.95285714285	15203.444285714288	480728.4685714286
ko00622	L_Xylene degradation	78629.329	75266.907	75996.775	33988.917	58360.685	30750.096	5571.992	53826.88300000001	40053.437	28306.878	30125.233	39320.219	21722.373	36607.77	34238.408	45092.729	41247.964	34610.72900000001	20315.914	216431.738	27427.675	64644.775	9067.803	325059.499
ko00623	L_Toluene degradation	53544.71714285714	63269.014285714286	49382.93714285714	15233.026428571427	40347.81857142857	21996.445	0.0	23473.086428571427	21806.175	24658.214285714286	9141.997142857144	27448.222142857143	9529.073571428573	27582.222142857143	18173.37785714286	32065.55285714285	45271.194285714286	42257.70571428572	11313.35	29227.31857142857	21408.56928571428	16760.545714285716	7472.042857142857	160562.03
ko00624	L_Polycyclic aromatic hydrocarbon degradation	166.1305882352941	14.743529411764705	24.236470588235296	25.294117647058822	1398.6470588235295	715.9623529411765	0.0	618.9788235294118	10.117647058823527	3720.9282352941177	18.58823529411765	142.9435294117647	0.0	13.92	414.86117647058825	13.19529411764706	1255.7682352941176	16.269411764705886	0.0	7.5064705882352944	242.3647058823529	18.43294117647059	571.7270588235294	297.6794117647059
ko00625	L_Chloroalkane and chloroalkene degradation	213778.9707692308	232664.57384615383	206901.6284615385	106799.8223076923	150823.87461538462	62228.163846153846	32702.72076923077	143688.4269230769	107131.47769230769	106051.79230769227	88137.59384615386	100956.23846153848	66616.9876923077	124263.78461538462	117921.8153846154	117072.90846153846	103326.0253846154	65404.36692307692	93293.58230769233	436955.5430769231	96198.3223076923	146222.84076923077	23756.950769230767	770543.573076923
