# Constructed from biom file
#OTU ID	ERR1513669	ERR1513670	ERR1513671	ERR1513672	ERR1513673	ERR1513674	ERR1513675	ERR1513676	ERR1513677	ERR1513678	ERR1513680	ERR1513681	ERR1513686	ERR1513690	ERR1513695	ERR1513699	ERR1513704	ERR1513705	ERR1513706	ERR1513709	ERR1513710	ERR1513712	ERR1513714	ERR1513715	ERR1513716	ERR1513717	ERR1513718	ERR1513719	ERR1513721	ERR1513722	ERR1513723	ERR1513724	ERR1513725	ERR1513726	ERR1513727	ERR1513728	ERR1513729	ERR1513730	ERR1513731	ERR1513732	ERR1513733	ERR1513734	ERR1513735	ERR1513736	ERR1513737	ERR1513738	ERR1513739	ERR1513740	ERR1513741	ERR1513742	ERR1513743	ERR1513744	ERR1513745	ERR1513746	ERR1513748	ERR1513749	ERR1513750	ERR1513751	ERR1513752	ERR1513753	ERR1513754	ERR1513755	ERR1513756	ERR1513757	ERR1513758	ERR1513759	ERR1513760	ERR1513761	ERR1513762	ERR1513763	ERR1513764	ERR1513765	ERR1513766	ERR1513767	ERR1513768	ERR1513769	ERR1513770	ERR1513771	ERR1513772	ERR1513774	ERR1513775	ERR1513776	ERR1513777	ERR1513841	ERR1513844	ERR1513847	ERR1513849	ERR1513854	ERR1513855	ERR1513856	ERR1513859	ERR1513860	ERR1513862	ERR1513863	ERR1513864	ERR1513865	ERR1513866	ERR1513870	ERR1513873	ERR1513877	ERR1513882	ERR1513883	ERR1513885	ERR1513886	ERR1513888	ERR1513890	ERR1513894	ERR1513896	ERR1513898	ERR1513901	ERR1513903	ERR1513904	ERR1513905	ERR1513909	ERR1513913	ERR1513916	ERR1513917	ERR1513918	ERR1513921	ERR1513923	ERR1513927	ERR1513930	ERR1513940	ERR1513942	ERR1513944	ERR1513946	ERR1513947	ERR1513948	ERR1513950	ERR1513951	ERR1513954	ERR1513955	ERR1513956	ERR1513958	ERR1513959	ERR1513960	ERR1513961	ERR1513962	ERR1513963	ERR1513965	ERR1513966	ERR1513967	ERR1513968	ERR1513969	ERR1513970	ERR1513971	ERR1513973	ERR1513974	ERR1513975	ERR1513976	ERR1513977	ERR1513978	ERR1513979	ERR1513980	ERR1513981	ERR1513983	ERR1513984	ERR1513985	ERR1513986	ERR1513987	ERR1513988	ERR1513989	ERR1513990	ERR1513991	ERR1513992	ERR1513993	ERR1513994	ERR1513995	ERR1513996	ERR1513997	ERR1513998	ERR1513999	ERR1514000	ERR1514001	ERR1514002	ERR1514003	ERR1514004	ERR1514005	ERR1514006	ERR1514007	ERR1514008	ERR1514009	ERR1514010	ERR1514011	ERR1514012	ERR1514013	ERR1514014	ERR1514015
d__Bacteria;p__Firmicutes;c__Clostridia;o__Peptostreptococcales-Tissierellales;f__Peptostreptococcales-Tissierellales;g__Ezakiella	401.0	0.0	2.0	89.0	7.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	11.0	0.0	4.0	0.0	0.0	12.0	457.0	186.0	34.0	0.0	0.0	0.0	2.0	60.0	31.0	0.0	0.0	4.0	0.0	6.0	0.0	0.0	0.0	0.0	14.0	3.0	0.0	0.0	0.0	0.0	2.0	3.0	0.0	3.0	2.0	31.0	0.0	0.0	0.0	0.0	0.0	11.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	37.0	0.0	0.0	0.0	0.0	0.0	0.0	982.0	10.0	2.0	0.0	12.0	0.0	3.0	0.0	4.0	16.0	4.0	0.0	97.0	41.0	0.0	0.0	0.0	0.0	0.0	83.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	19.0	482.0	0.0	0.0	0.0	0.0	10.0	0.0	4.0	4.0	0.0	0.0	0.0	2.0	0.0	0.0	10.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	560.0	5.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	4.0	0.0	16.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	22.0	0.0	0.0	0.0	0.0	0.0	10.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	18.0	0.0	5.0	0.0	10.0	0.0	6.0	0.0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__uncultured	13.0	5.0	0.0	0.0	26.0	13.0	9.0	12.0	16.0	7.0	18.0	11.0	0.0	0.0	0.0	0.0	19.0	0.0	0.0	0.0	16.0	0.0	16.0	15.0	4.0	54.0	11.0	32.0	10.0	0.0	11.0	10.0	9.0	0.0	64.0	40.0	9.0	22.0	0.0	0.0	60.0	21.0	28.0	34.0	33.0	0.0	7.0	27.0	27.0	8.0	18.0	37.0	12.0	8.0	38.0	22.0	14.0	115.0	100.0	4.0	12.0	6.0	162.0	55.0	24.0	16.0	21.0	50.0	42.0	26.0	0.0	56.0	0.0	12.0	0.0	0.0	24.0	24.0	40.0	0.0	0.0	16.0	7.0	14.0	58.0	0.0	0.0	0.0	23.0	117.0	63.0	0.0	0.0	10.0	4.0	47.0	0.0	8.0	34.0	0.0	0.0	0.0	0.0	72.0	26.0	39.0	0.0	23.0	19.0	41.0	5.0	9.0	0.0	28.0	29.0	44.0	20.0	8.0	0.0	8.0	0.0	37.0	20.0	0.0	0.0	7.0	15.0	21.0	15.0	5.0	29.0	6.0	9.0	20.0	7.0	18.0	8.0	0.0	23.0	0.0	0.0	11.0	10.0	0.0	0.0	96.0	0.0	0.0	0.0	29.0	27.0	34.0	11.0	58.0	10.0	0.0	68.0	0.0	11.0	3.0	91.0	29.0	23.0	26.0	6.0	3.0	0.0	14.0	14.0	0.0	43.0	11.0	0.0	31.0	25.0	10.0	0.0	97.0	23.0	10.0	24.0	21.0	70.0	0.0	0.0	48.0	0.0	0.0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Peptostreptococcales-Tissierellales;f__Peptostreptococcales-Tissierellales;g__Finegoldia	49.0	0.0	0.0	54.0	26.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	12.0	0.0	7.0	0.0	0.0	0.0	442.0	616.0	11.0	0.0	0.0	0.0	0.0	0.0	14.0	0.0	0.0	38.0	0.0	13.0	0.0	0.0	2.0	0.0	0.0	0.0	6.0	0.0	0.0	21.0	12.0	0.0	4.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	6.0	0.0	0.0	156.0	4.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	8.0	0.0	0.0	0.0	5.0	0.0	11.0	108.0	16.0	0.0	0.0	0.0	0.0	0.0	0.0	16.0	7.0	5.0	0.0	8.0	8.0	0.0	0.0	0.0	0.0	0.0	21.0	0.0	2.0	0.0	106.0	0.0	0.0	0.0	12.0	0.0	0.0	0.0	16.0	0.0	0.0	0.0	0.0	12.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	20.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	18.0	12.0	0.0	10.0	0.0	0.0	29.0	134.0	0.0	0.0	3.0	3.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	138.0	0.0	5.0	0.0	0.0	0.0	48.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Muribaculaceae;g__Muribaculaceae	0.0	110.0	0.0	0.0	0.0	21.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	17.0	0.0	0.0	0.0	139.0	0.0	11.0	0.0	0.0	0.0	19.0	112.0	686.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1107.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	2.0	0.0	0.0	5.0	0.0	0.0	97.0	0.0	0.0	27.0	2.0	0.0	0.0	0.0	0.0	0.0	31.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	206.0	805.0	0.0	0.0	19.0	0.0	0.0	0.0	0.0	128.0	0.0	0.0	0.0	0.0	0.0	348.0	0.0	0.0	0.0	0.0	80.0	0.0	0.0	7.0	0.0	0.0	0.0	2508.0	171.0	0.0	8.0	0.0	0.0	0.0	0.0	0.0	0.0	15.0	0.0	23.0	0.0	0.0	5.0	0.0	60.0	791.0	0.0	0.0	0.0	0.0	99.0	3.0	2.0	0.0	0.0	0.0	0.0	0.0	2199.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	342.0	0.0	0.0	0.0	566.0	331.0	2.0	0.0	0.0	927.0	81.0	556.0	0.0	0.0	0.0	0.0	0.0	0.0	144.0	0.0	0.0	0.0	0.0	8.0	0.0	0.0	0.0	593.0	246.0	0.0	0.0	0.0	1198.0	0.0	0.0	0.0	0.0	0.0
d__Bacteria;p__Firmicutes;c__Bacilli;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Holdemanella	0.0	0.0	0.0	0.0	0.0	0.0	16.0	41.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	17.0	0.0	0.0	0.0	0.0	0.0	114.0	32.0	0.0	148.0	0.0	0.0	0.0	0.0	11.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	222.0	0.0	0.0	0.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	157.0	0.0	158.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	137.0	0.0	103.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	93.0	0.0	0.0	73.0	2.0	0.0	0.0	0.0	74.0	0.0	0.0	0.0	0.0	1130.0	0.0	0.0	0.0	81.0	74.0	39.0	0.0	168.0	0.0	878.0	62.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	63.0	284.0	0.0	0.0	0.0	0.0	0.0	1297.0	0.0	0.0	21.0	11.0	0.0	0.0	0.0	0.0	0.0	63.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	101.0	0.0	0.0	14.0	0.0	0.0	0.0	0.0	88.0	0.0	0.0	254.0	0.0	34.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	80.0	3.0	0.0	42.0	64.0	0.0	0.0	0.0	511.0	0.0	0.0	0.0	0.0	0.0
d__Bacteria;p__Fusobacteriota;c__Fusobacteriia;o__Fusobacteriales;f__Fusobacteriaceae;g__Fusobacterium	0.0	0.0	0.0	0.0	46.0	0.0	0.0	233.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	301.0	0.0	0.0	0.0	3.0	733.0	0.0	495.0	0.0	0.0	0.0	0.0	0.0	2.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	11.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1094.0	0.0	0.0	0.0	0.0	0.0	54.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	280.0	0.0	0.0	0.0	0.0	0.0	0.0	40.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.0	16.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.0	0.0	695.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Anaerosporobacter	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	36.0	38.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	13.0	12.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	12.0	0.0	0.0	0.0	0.0	0.0	47.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	73.0	90.0	0.0	0.0	0.0	285.0	0.0	0.0	0.0	0.0	23.0	0.0	0.0	0.0	137.0	85.0	0.0	0.0	0.0	0.0	0.0	0.0	21.0	0.0	45.0	0.0	0.0	0.0	60.0	0.0	0.0	0.0	201.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	42.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	213.0	0.0	0.0	0.0	0.0	119.0	136.0	0.0	0.0	0.0	0.0	0.0	16.0	0.0	25.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	15.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	42.0	0.0	0.0	7.0	0.0	480.0	29.0	0.0	0.0	81.0	0.0	0.0	0.0	8.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Eisenbergiella	67.0	14.0	0.0	9.0	85.0	0.0	0.0	6.0	0.0	0.0	19.0	0.0	0.0	0.0	6.0	0.0	0.0	0.0	5.0	183.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.0	67.0	39.0	0.0	0.0	8.0	0.0	0.0	31.0	902.0	0.0	0.0	0.0	0.0	0.0	17.0	0.0	17.0	16.0	5.0	119.0	5.0	0.0	0.0	0.0	16.0	0.0	0.0	15.0	0.0	9.0	10.0	0.0	18.0	6.0	27.0	15.0	0.0	0.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	10.0	0.0	0.0	20.0	57.0	6.0	0.0	0.0	0.0	19.0	334.0	9.0	0.0	0.0	28.0	0.0	0.0	0.0	0.0	3.0	8.0	19.0	0.0	0.0	0.0	0.0	0.0	15.0	7.0	0.0	7.0	21.0	137.0	0.0	12.0	15.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	28.0	0.0	0.0	0.0	0.0	34.0	0.0	0.0	0.0	1140.0	0.0	109.0	4.0	0.0	11.0	0.0	0.0	13.0	0.0	0.0	0.0	121.0	0.0	0.0	6.0	0.0	147.0	0.0	0.0	0.0	0.0	0.0	21.0	0.0	0.0	0.0	0.0	0.0	8.0	178.0	0.0	0.0	0.0	0.0	40.0	0.0	0.0	0.0	6.0	0.0	24.0	2.0	48.0	0.0	0.0	8.0	0.0	74.0	33.0	0.0	0.0	0.0	36.0	26.0	0.0	0.0	0.0	141.0	0.0
d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Enterococcaceae;g__Enterococcus	0.0	0.0	17.0	12.0	76.0	0.0	0.0	71.0	12.0	0.0	0.0	0.0	0.0	0.0	101.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	77.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	14.0	0.0	0.0	0.0	0.0	0.0	108.0	0.0	0.0	0.0	0.0	9.0	0.0	0.0	23.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.0	0.0	0.0	0.0	0.0	12.0	0.0	20.0	51.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	58.0	0.0	0.0	0.0	24.0	0.0	0.0	0.0	0.0	0.0	0.0	16.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	41.0	5.0	0.0	0.0	605.0	0.0	7.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	12.0	0.0	0.0	0.0	0.0	0.0	16.0	0.0	0.0	64.0	12.0	0.0	24.0	0.0	0.0	0.0	0.0	11.0	11.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	39.0	0.0	0.0	16.0	0.0	0.0	103.0	0.0	34.0	45.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.0	0.0	21.0	0.0	0.0	0.0	0.0	0.0	0.0	22.0	0.0	0.0	0.0	0.0	32.0	0.0	0.0	0.0	0.0	145.0	0.0	0.0	0.0	8.0	0.0	53.0	7.0	49.0	23.0
d__Bacteria;p__Firmicutes;c__Bacilli;o__Erysipelotrichales;f__Erysipelatoclostridiaceae;g__Coprobacillus	30.0	35.0	0.0	0.0	0.0	0.0	0.0	11.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	68.0	426.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.0	0.0	34.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	17.0	0.0	0.0	0.0	0.0	27.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	16.0	0.0	0.0	0.0	0.0	16.0	0.0	27.0	34.0	4.0	11.0	144.0	10.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	843.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	15.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	36.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
d__Bacteria;p__Firmicutes;c__Bacilli;o__Erysipelotrichales;f__Erysipelatoclostridiaceae;g__UCG-004	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	23.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	19.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1780.0	34.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	21.0	0.0	0.0	0.0	0.0	0.0	76.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.0	0.0	0.0	0.0	0.0	0.0	299.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	12.0	0.0	0.0	0.0	0.0	28.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__CAG-56	0.0	31.0	0.0	0.0	0.0	20.0	0.0	0.0	8.0	49.0	0.0	0.0	0.0	37.0	0.0	0.0	0.0	0.0	0.0	0.0	15.0	50.0	33.0	0.0	34.0	21.0	22.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	23.0	0.0	0.0	0.0	27.0	0.0	20.0	78.0	0.0	22.0	0.0	9.0	0.0	0.0	0.0	0.0	74.0	0.0	0.0	0.0	0.0	0.0	0.0	7.0	0.0	12.0	0.0	0.0	0.0	0.0	19.0	0.0	66.0	0.0	0.0	0.0	0.0	7.0	69.0	0.0	0.0	0.0	0.0	0.0	21.0	0.0	0.0	0.0	0.0	16.0	0.0	0.0	0.0	41.0	0.0	113.0	0.0	0.0	0.0	29.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	73.0	0.0	0.0	0.0	19.0	0.0	16.0	174.0	0.0	0.0	0.0	0.0	34.0	0.0	0.0	0.0	0.0	0.0	40.0	44.0	102.0	14.0	0.0	0.0	14.0	0.0	77.0	0.0	0.0	0.0	0.0	9.0	0.0	0.0	0.0	0.0	0.0	0.0	8.0	0.0	7.0	8.0	0.0	0.0	0.0	0.0	0.0	0.0	24.0	21.0	0.0	0.0	0.0	0.0	67.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	148.0	7.0	95.0	9.0	0.0	23.0	0.0	0.0	0.0	25.0	0.0
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Morganellaceae;g__Morganella	0.0	0.0	0.0	0.0	1051.0	0.0	0.0	0.0	0.0	0.0	102.0	0.0	0.0	0.0	0.0	0.0	0.0	43.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	12.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	26.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	416.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	57.0	0.0	0.0	0.0	0.0	0.0	0.0	70.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Porphyromonadaceae;g__Porphyromonas	0.0	0.0	11.0	368.0	55.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	10.0	3.0	2.0	0.0	0.0	11.0	826.0	325.0	108.0	0.0	0.0	0.0	0.0	45.0	128.0	0.0	0.0	30.0	0.0	0.0	0.0	0.0	0.0	0.0	13.0	6.0	0.0	0.0	0.0	8.0	0.0	0.0	0.0	6.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	19.0	0.0	0.0	0.0	44.0	0.0	0.0	0.0	0.0	7.0	0.0	4.0	0.0	0.0	0.0	2.0	79.0	4.0	0.0	2.0	0.0	0.0	4.0	670.0	114.0	4.0	4.0	9.0	0.0	0.0	0.0	0.0	89.0	8.0	0.0	155.0	77.0	0.0	0.0	2.0	0.0	0.0	47.0	0.0	0.0	0.0	5.0	0.0	0.0	3.0	0.0	0.0	19.0	29.0	894.0	0.0	0.0	6.0	0.0	2.0	0.0	44.0	10.0	3.0	14.0	0.0	4.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	36.0	0.0	377.0	99.0	0.0	0.0	0.0	0.0	2.0	13.0	11.0	0.0	0.0	48.0	0.0	0.0	0.0	7.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	46.0	0.0	135.0	76.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	8.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	3.0	0.0	21.0	0.0	4.0	0.0
d__Bacteria;p__Firmicutes;c__Bacilli;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Turicibacter	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	13.0	7.0	15.0	47.0	0.0	3.0	16.0	273.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	11.0	0.0	0.0	0.0	25.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	35.0	0.0	57.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	97.0	0.0	0.0	0.0	0.0	13.0	0.0	17.0	11.0	89.0	0.0	7.0	0.0	0.0	0.0	0.0	24.0	30.0	0.0	0.0	0.0	0.0	0.0	34.0	0.0	28.0	0.0	0.0	0.0	0.0	0.0	42.0	0.0	0.0	0.0	179.0	0.0	0.0	75.0	0.0	0.0	0.0	16.0	0.0	0.0	0.0	118.0	5.0	0.0	0.0	16.0	0.0	17.0	16.0	27.0	8.0	0.0	0.0	24.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	17.0	0.0	36.0	19.0	0.0	0.0	0.0	14.0	0.0	0.0	0.0	0.0	0.0	29.0	7.0	10.0	32.0	0.0	0.0	0.0	17.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	14.0	0.0	0.0	0.0	0.0	5.0	0.0	4.0	9.0	11.0	8.0	0.0	56.0	7.0	0.0	0.0	7.0	0.0	81.0	0.0	0.0	32.0	0.0	0.0	21.0	2.0	0.0	0.0	12.0	31.0	0.0	0.0	14.0	64.0	0.0	0.0	0.0	14.0	0.0	0.0
