description	IfmP01	IfmP02	IfmP03	IfmP07	IfmP10	IfmP11	IfmP12	IfmP13	IfmP14	IfmP15	IfmP16	IfmP19	IfmP20	IfmP22	IfmP23	IfmP24	IfmP25	IfmP30	IfmP31	IfmP33	IfmP34	IfmP35	IfmP36	IfmP38
D_Primary bile acid biosynthesis	47721.5688888889	52968.8222222222	66941.6277777778	19224.5144444445	29147.0111111111	24127.5444444444	9388.13666666667	40743.6888888889	32017.2066666666	33125.9355555556	6967.27666666667	17142.6111111111	18264.5366666667	32554.3411111111	28452.6455555556	26809.5466666667	41408.98	23872.4166666667	26676.4044444444	88637.4077777778	16557.53	50526.1444444444	8818.61777777778	276103.891111111
D_Secondary bile acid biosynthesis	429450.12	476703.4	602458.65	173016.63	254591.1	217143.9	84493.2300000001	366665.2	288146.86	298121.42	62665.49	153874.83	164380.83	292981.07	256059.81	241277.92	372670.42	214835.75	240087.64	797716.67	149017.77	454727.3	79359.56	2484863.02
I_Ubiquinone and other terpenoid-quinone biosynthesis	36911.5385	89208.2695	52188.8675	14412.0755	88469.137	29338.19	8273.8665	35365.338	35787.4775	24587.9535	14336.774	30104.0135	14480.809	30452.182	25762.3925	34573.935	64501.138	42042.3075	24130.168	216663.9345	18942.2495	54052.749	12237.4985	287552.8105
D_Steroid hormone biosynthesis	159.481666666667	7542.63777777778	4113.75	47.5594444444444	6247.50055555556	2398.77833333333	12.5705555555556	115.777777777778	88.135	82.8377777777778	21.03	47.8355555555555	410.337222222222	8	12.8183333333333	535.933888888889	13689.9277777778	1568.85555555556	65.0683333333333	16.3338888888889	1093.90666666667	24.8516666666667	2485.28111111111	619.062777777778
C_Oxidative phosphorylation	165698.148349515	183668.258834951	95285.2278640777	76158.4376699029	100464.05368932	38788.6537864077	21261.1339805825	78159.8159223301	54695.6278640776	47856.8061165048	64346.1954368932	61847.3360194175	45271.9094174757	82370.4502912621	66286.0602912621	70677.2403883495	98516.9565048544	38142.724368932	57074.2270873786	272836.870970874	69133.1252427184	75204.9083495146	15058.326407767	414415.886601942
C_Photosynthesis	202627.1715625	237225.3871875	0	0	127098.0775	58829.4565625	34088.09	0	0	76839.8184375	81791.9025	0	69952.9825	142835.0925	113396.8109375	110542.2825	0	0	99701.6825	545050.9325	84974.7840625	0	0	668511.3753125
C_Photosynthesis - antenna proteins	18.2857142857143	4.57142857142857	0	0	2.28571428571429	9.14285714285714	0	0	0	2.28571428571429	0	0	2.28571428571429	25.1428571428571	2.28571428571429	25.1428571428571	0	0	11.4285714285714	9.14285714285714	20.5714285714286	0	0	27.4285714285714
E_Purine metabolism	347236.65302521	387574.738067227	269544.769831933	180107.257142857	222337.173781512	113948.109831933	53082.7840336135	213422.918907563	160660.006386555	134050.315630252	145536.358739496	163983.948991597	112708.20210084	212899.84512605	184600.429915966	180922.08210084	199029.687731093	92675.8156302521	159709.080504202	996340.947815126	159081.267478992	257463.865042017	40641.9634453782	1300287.91571429
E_Pyrimidine metabolism	449809.2484	487935.194133334	339730.667333333	217642.328666667	290295.335466666	148038.249866667	64279.9042666667	276287.4712	205216.9116	171170.594133333	184357.932533333	201035.048133333	144553.566	268473.380666667	232703.077733333	223192.484533333	270223.670933333	106013.912266667	206647.980266667	1356649.60946667	195685.352933333	336116.659866667	54155.5125333333	1623282.32226667
F_Alanine, aspartate and glutamate metabolism	684315.547407407	717645.605555556	433097.944814815	351923.104444445	400690.282962963	178325.61037037	100911.244074074	369891.307407407	274473.685185185	242917.447777778	294009.208888889	285580.168518519	217725.829259259	399946.105185185	333195.504074074	313669.902222222	387921.708148148	145035.189259259	305669.211111111	1782682.00814815	301611.27	448823.880740741	74547.4796296296	2235553.90037037
J_Tetracycline biosynthesis	0	0	0	0	236175.128888889	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
F_Glycine, serine and threonine metabolism	392016.024705882	455261.647647059	256581.315882353	205928.577941176	252695.966470588	104670.111764706	60516.4182352941	211914.662647059	147036.779117647	156221.874705882	177699.988823529	211069.043529412	122439.817352941	221973.378823529	189359.666470588	179858.166470588	246936.566176471	91757.0808823529	168504.066176471	756236.797941176	174811.327058824	214869.080294118	39064.7626470588	1157497.66352941
F_Cysteine and methionine metabolism	545797.540909091	587194.95969697	334780.323939394	285840.633939394	356333.391818182	150819.41030303	80279.2351515152	299637.306666667	214422.965757576	219020.677878788	238612.100909091	260547.347878788	172991.443636364	323070.965757576	254517.63030303	244075.096060606	306471.466060606	116064.37030303	228939.115757576	1457499.68787879	231694.58	343449.846969697	59923.3157575758	1647402.18363636
F_Valine, leucine and isoleucine degradation	87559.9651724138	143876.676206897	93771.9751724138	50447.065862069	198220.023103448	48876.9010344828	21158.0127586207	61130.6062068966	62461.3813793104	46643.904137931	37128.4282758621	51176.4531034483	34389.2506896552	71536.2389655172	59705.4348275862	45766.8806896552	77388.9196551724	29259.6113793103	63818.0296551724	504409.233448276	39698.3675862069	111513.786896552	18786.624137931	446973.545517241
J_Geraniol degradation	1781.69	13487.985	295.815	456.20875	60990.69	4533.81375	2219.955	428.88625	952.96	2628.7725	386.72625	1082.52125	505.1025	167.61	163.2675	1138.51625	17277.17875	17124.6125	300.57125	158.91875	3674.3225	195.72375	2914.39	2075.20375
F_Valine, leucine and isoleucine biosynthesis	910545.905454546	998876.912727273	542576.559090909	460252.259090909	509575.004545455	203893.389090909	139467.422727273	465052.967272727	334736.927272727	305275.882727273	394806.057272727	445114.431818182	275359.899090909	517947.132727273	430942.569090909	406645.47	509089.44	173079.944545455	411648.616363636	1691127.12545455	416781.717272727	477039.496363636	73515.9618181818	2633635.33545454
F_Lysine biosynthesis	732472.7355	736900.0255	442725.558	374626.39	409819.0715	183651.057	110258.072	366654.218	264820.258	279333.7625	324221.3085	322643.5355	225961.6595	434713.963	351553.6215	335719.6815	384746.884	146456.866	280768.823	1581546.772	288120.1235	409765.997	68238.3375	2042770.1045
F_Lysine degradation	41916.9874074074	65808.28	34869.822962963	27558.032962963	85762.2066666667	17825.1540740741	13923.0892592593	20241.3914814815	28417.7248148148	23105.9292592593	22031.6766666667	14342.2555555556	14519.8188888889	42048.6559259259	36435.2155555556	22654.842962963	32087.4840740741	16919.2303703704	31438.2122222222	210371.037777778	21561.112962963	49033.5807407408	7836.30666666667	186411.974074074
K_Penicillin and cephalosporin biosynthesis	14679.8342857143	15193.7142857143	7031.59142857143	11489.18	14528.9028571429	8770.37142857143	2002.06714285714	24217.4371428571	1592.40142857143	6875.87714285714	5776.32571428571	11912.4414285714	1553.81	8921.54285714286	3897.06571428571	15894.0785714286	7266.16857142857	4315.28142857143	2266.97142857143	1101.07714285714	18025.8385714286	2738.82857142857	603.971428571429	67230.7042857143
F_Arginine and proline metabolism	272696.183492064	310246.377619048	171484.295396825	144684.296984127	211460.153968254	82121.9115873016	45161.0071428571	142916.571428571	121769.663650794	98762.773015873	130250.842063492	141438.821587302	92422.52	186449.934603175	146000.103174603	136073.932380952	160972.926666667	65254.433968254	121297.349206349	1021754.49888889	124124.351746032	217421.49047619	35987.6817460317	991250.612063492
F_Histidine metabolism	509028.651578947	547398.786315789	274709.304736842	276805.122105263	341234.835789474	114826.063157895	85804.27	265176.941578947	192319.354210526	160890.505263158	218975.593157895	248869.937894737	180297.530526316	315635.278421053	247309.565263158	200726.085263158	293649.404210526	85420.3684210526	246127.953157895	1081941.50842105	234981.440526316	296256.824210526	44216	1535563.13052632
F_Tyrosine metabolism	106120.628387097	104876.94516129	98020.7609677419	44443.044516129	75418.3499999999	39570.2948387097	13656.9293548387	78186.0074193548	55765.0796774193	52444.7812903226	37057.6748387097	46906.564516129	37539.3719354839	59366.1935483871	52103.7874193548	55672.9574193548	62694.6538709677	37393.8393548387	50320.4690322581	348159.031290322	46796.6912903226	91082.8864516129	14931.3496774194	457959.329354839
F_Phenylalanine metabolism	109423.785384615	118630.440769231	59513.2119230769	61986.0661538461	85992.0907692307	31196.9057692308	19209.1811538462	64542.7915384615	44601.3526923077	39235.6884615385	42517.7826923077	58686.685	41161.5669230769	68123.3573076923	54154.075	38601.235	59819.4980769231	32475.6730769231	45668.0873076923	320236.726923077	62116.895	75079.2680769231	12462.4519230769	388877.966538462
L_Chlorocyclohexane and chlorobenzene degradation	34136.555	51360.024	43641.301	19933.127	30810.794	10397.489	8741.11900000001	28262.588	20275.094	16716.39	8058.157	3682.557	15029.998	28310.522	23234.229	17642.138	15886.555	18396.388	21368.257	27956.349	19320.456	17658.643	2664.899	104502.67
L_Benzoate degradation	77870.4852631579	77917.8655263158	64358.0418421053	30762.6968421053	79497.0444736842	27383.4723684211	11734.7094736842	53044.4689473684	35377.8228947368	40706.1447368421	20934.6489473684	23499.3697368421	26463.7642105263	42025.4981578947	36415.1521052632	34717.225	43215.2160526316	25227.0884210526	38144.0828947368	182786.225526316	32438.0313157895	54097.625	9218.35105263158	281502.652368421
L_Bisphenol degradation	150725.238333333	0	0	68678.3233333333	66998.7716666667	26378.58	0	89280.085	0	0	68574.1216666667	60752.305	46275.3016666667	0	71160.14	51964.4283333333	80873.25	0	0	125619.376666667	0	59091.4333333333	17493.455	317942.55
L_Fluorobenzoate degradation	677.325	1688.62125	123.14375	144.6	5414.9175	1081.78875	0	115.32875	80.25	44.92875	165.35	222.84125	106.44	75.82875	38.42875	448.38	43.1	6537.63625	0	37.52	1364.685	52.92125	261.42125	477.61625
F_Tryptophan metabolism	54650.3338709677	78622.1425806452	52947.1448387097	31698.9509677419	111601.283870968	24897.504516129	14294.7416129032	34742.7725806451	38008.5806451613	24230.7767741935	23438.3406451613	29241.7287096774	20846.3287096774	45489.2783870968	39567.545483871	30301.8287096774	35724.4296774194	21412.7590322581	39944.8829032258	264045.614193548	29590.3032258064	64803.9251612903	8667.85387096774	293306.996129032
F_Phenylalanine, tyrosine and tryptophan biosynthesis	470317.497419355	509398.736129032	278654.55	228555.650967742	270811.302258064	116047.997096774	66614.9774193549	262624.120322581	178569.199354839	153524.822903226	195267.99516129	194636.235806452	155251.284516129	264352.49	207584.296451613	193185.826774194	262421.826451613	101280.11483871	204805.523548387	1022195.35258065	201260.987096774	279472.947741935	42412.2741935484	1469697.4616129
G_beta-Alanine metabolism	165736.738125	187406.24125	103715.2425	75618.515	152818.060625	44670.394375	22025.4975	83779.74875	78143.575	39137.969375	66443.366875	40691.813125	56210.649375	94797.204375	73875.80125	76301.13875	93845.9875	55297.25125	84605.735625	626989.903125	75209.790625	148829.0875	21311.285	629512.2475
G_Taurine and hypotaurine metabolism	239723.52125	265654.97375	191945.355	111093.81375	160600.07125	76982.9825	45241.21125	135830.355	119970.68625	117898.5675	88130.91	116393.29875	68406.1175	148002.26625	140281.32	119474.685	155376.36375	83002.49875	114093.63625	473140.71875	93271.85625	165850.13125	28371.14625	901653.63375
G_Phosphonate and phosphinate metabolism	57737.5685714286	65720.6964285714	52872.33	30630.7357142857	52375.0114285714	25730.3985714286	5599.76	49879.5364285714	31808.9214285714	26640.9764285714	22196.9007142857	27414.6271428571	20327.37	27194.4135714286	21391.8028571429	33852.9135714286	34581.5485714286	22037.8935714286	30783.5821428571	182470.2	28947.5764285714	54725.095	7738.87571428571	306951.345
G_Selenocompound metabolism	420327.846	458597.716666667	270694.096	195332.976666667	277904.443333333	116993.436	59560.7553333334	245909.005333333	165264.996666667	151294.504666667	155529.244	183851.582666667	143183.596666667	252784.961333333	195172.223333333	185243.890666667	223743.448	97789.6146666667	178882.420666667	1185879.912	177372.968	261792.949333333	48270.3746666667	1220816.47866667
G_Cyanoamino acid metabolism	278110.561428571	0	176053.218571429	0	165940.982142857	75174.7614285714	0	130195.605	0	0	131230.949285714	97195.9478571429	0	0	0	0	173700.263571429	0	0	0	0	191987.25	0	1100449.02571429
G_Glutathione metabolism	134712.813157895	170747.678421053	149070.152105263	71387.0563157895	114107.734210526	71220.9715789474	17076.3915789474	105240.56	77325.042631579	63582.502631579	49747.4768421053	52723.4663157895	43936.0847368421	67403.14	65895.4547368421	88894.9163157895	94878.1389473684	73707.8305263158	75743.4868421053	413505.705263158	57731.5342105263	123269.587894737	21192.2663157895	682909.974736842
B_Starch and sucrose metabolism	518210.70775	511740.923	322470.719	254744.22125	269446.4175	142855.03725	65989.708	253719.62825	195772.4925	160836.36825	195268.4905	188672.083	135066.8775	267417.297	216830.20475	231503.82425	259023.1265	115288.811	189680.91025	1095037.34025	234285.7935	326250.457	50889.84275	1898471.48975
H_N-Glycan biosynthesis	4396.33318181818	20235.7036363636	7689.985	9429.46409090909	3052.27045454546	1228.29818181818	2121.27409090909	2465.68772727273	3010.55636363636	3535.46909090909	7215.26590909091	2084.03363636364	2999.07545454545	7833.56090909091	4436.37909090909	7328.69090909091	10308.4163636364	2926.84863636364	3531.41227272727	2541.10318181818	5096.21318181818	1951.91772727273	1288.2	16540.5222727273
H_Other glycan degradation	341944.12625	487471.7575	150581.34875	260183.28375	118128.90875	92637.01375	51583.13875	160841.69875	98107.26875	71722.4275	157849.86875	111739.52375	90180.08875	189932.39375	155827.4325	180314.29	339987.74	75419.41875	89785.10625	726335.5925	299675.925	161608.0025	67723.57375	1118918.0125
H_Other types of O-glycan biosynthesis	0	3.42857142857143	0.285714285714286	0	0	683.142857142857	0	174.857142857143	0	617.485714285714	0	3.14285714285714	432	0	14.5714285714286	0	208.285714285714	0	0	0	0	4.74285714285714	0	43.0285714285714
B_Amino sugar and nucleotide sugar metabolism	466844.494074074	510873.12962963	348352.272037037	234244.707962963	292072.24037037	154696.008888889	85406.5268518519	290862.419444444	222716.262407407	198533.805925926	171626.055555556	188220.43	154211.027222222	325019.595185185	254996.735	200607.132037037	279651.795555556	112365.361666667	223595.757222222	1325201.08740741	198014.765	343003.872962963	57147.8894444444	1659618.19018519
K_Streptomycin biosynthesis	648629.66	851818.411111111	492397.884444444	390690.948888889	316263.018888889	171702.754444444	104404.642222222	366674.964444445	254661.19	245026.107777778	266552.092222222	329447.973333333	203660.754444444	378442.122222222	333168.018888889	359833.624444444	419323.506666667	131936.403333333	280828.367777778	1025283.19111111	364059.38	325888.531111111	63728.9422222222	2054898.43444444
J_Polyketide sugar unit biosynthesis	188260.493125	0	0	0	86347.7181249999	0	0	0	0	0	0	0	0	124071.0975	0	0	0	0	0	0	0	0	0	530468.349375
K_Neomycin, kanamycin and gentamicin biosynthesis	0	0	0	0	0	0	0	0	56394.4236363636	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
H_Glycosaminoglycan degradation	35487.45	84683.89	22908.5185714286	12413.11	15353.4171428571	22497.6	1606.40142857143	17833.8185714286	8718.53285714286	2088.77285714286	5862.43714285714	3944.81142857143	12819.4757142857	14522.7814285714	1255.25714285714	4252.70428571429	121667.291428571	6125.36714285714	4016.98714285714	26763.2814285714	23351.1771428571	17139.96	24656.0457142857	109448.614285714
H_Lipopolysaccharide biosynthesis	4487.132	70674.6973333333	2378.234	3919.40933333333	11708.6733333333	12932.4946666667	1022.392	2456.04133333333	2621.11066666667	6930.36533333333	3010.46066666667	4343.13866666667	2912.77466666667	1385.73666666667	1898.436	3937.62733333333	120457.520666667	29953.84	2218.75066666667	777.349333333333	19923.7053333333	760.087333333333	14631.1213333333	20435.8753333333
H_Peptidoglycan biosynthesis	741757.25368421	815339.294736842	529791.787894737	382208.342105263	499393.518421052	231869.265789474	118876.480526316	465351.85	330879.38	294984.497894737	327264.942631579	347157.564736842	256295.97	488562.318421053	395741.084736842	377654.911052632	440533.584736842	169347.4	353535.554736842	2293099.62894737	321991.278947368	535983.805789474	85010.2878947369	2524274.14736842
D_Glycerolipid metabolism	248961.22875	286174.650625	190284.9496875	137610.36875	167735.920625	83507.33125	34992.3140625	133975.465	120332.4503125	104943.335	125556.7021875	129280.6003125	81717.98625	147160.093125	130571.06	125626.3915625	123115.6671875	59288.6678125	116298.913125	791395.93625	111721.6528125	206316.7671875	27222.295	992244.90375
B_Inositol phosphate metabolism	71707.6582608695	152616.075217391	78236.922173913	66779.0734782609	49400.7230434783	25197.7878260869	11735.3952173913	42338.4808695652	34115.7352173913	28085.0034782609	39235.6360869565	39755.9634782609	24029.0286956522	38716.5260869565	36226.0013043478	49697.4047826087	39794.1782608696	18183.6726086957	40074.4017391304	176354.766521739	61664.8173913043	40262.5713043478	8533	284525.304347826
D_Glycerophospholipid metabolism	247513.83025	261357.7785	183505.10525	117346.42675	167809.4965	81356.383	34100.67525	140912.27225	115897.114	87020.197	99394.02475	103276.9115	79040.8235	141258.803	123889.74225	115248.5085	138879.34325	68400.216	109153.6455	744411.90825	106772.3475	193479.25375	28399.65925	933868.51675
D_Linoleic acid metabolism	146904.171666667	151054.375	102856.285	63394.59	60719.9933333333	24032.5116666667	17465.1983333333	86820.2866666667	50699.9266666667	97984.8516666667	65030.61	59273.745	45567.9383333333	64537.3566666667	68375.52	49180.755	77224.5066666667	23089.86	43524.28	124869.783333333	48768.8216666667	53399.4316666667	15780.4533333333	299633.1
D_Sphingolipid metabolism	153709.125	162512.394	77904.722	88937.077	41891.6805	33151.571	17127.004	68586.7725	42802.6695	37799.797	76071.391	44898.187	31497.9555	64500.09	64832.0705	81932.2725	109787.95	33338.9115	38410.799	178978.1165	92188.529	68024.4145	20005.412	457956.8095
H_Glycosphingolipid biosynthesis - lacto and neolacto series	0	0.369230769230769	0	0	0	0	0	0.307692307692308	0.123076923076923	0	0.369230769230769	0.307692307692308	0	0	0	0	0	0	0	0	0	0	165.723076923077	0
B_Pyruvate metabolism	494635.79	569075.794054054	387082.23945946	239130.234594594	353527.247027027	156501.071891892	71392.2654054054	307621.624594595	225202.742432432	192693.992972973	202761.073783784	227971.659459459	163379.346486486	282831.568648649	249216.856216216	249401.712702703	283428.761351351	131689.988378378	246182.124054054	1344616.91432432	213132.249459459	345813.812702703	55836.9783783784	1715984.86378378
L_Dioxin degradation	124019.771428571	111184.738571428	103091.914285714	55429.6785714286	90837.5799999999	51568.1142857143	9967.10285714286	88531.1	50738.9142857143	55970.1657142857	44252.9042857143	73033.3128571429	33516.5357142857	55935.1485714286	47342.48	72174.9785714285	62976.43	50493.6971428571	28142.5714285714	300971.89	48523.5657142857	89189.9528571429	15203.4442857143	480728.468571428
L_Xylene degradation	78629.329	75266.907	75996.775	33988.917	58360.6849999999	30750.096	5571.992	53826.883	40053.437	28306.878	30125.233	39320.219	21722.373	36607.77	34238.408	45092.729	41247.964	34610.729	20315.914	216431.738	27427.675	64644.775	9067.803	325059.499
L_Toluene degradation	53544.7171428571	63269.0142857143	49382.9371428571	15233.0264285714	40347.8185714286	21996.445	0	23473.0864285714	21806.175	24658.2142857143	9141.99714285714	27448.2221428571	9529.07357142857	27582.2221428571	18173.3778571429	32065.5528571429	45271.1942857143	42257.7057142857	11313.35	29227.3185714286	21408.5692857143	16760.5457142857	7472.04285714286	160562.03
L_Polycyclic aromatic hydrocarbon degradation	166.130588235294	14.7435294117647	24.2364705882353	25.2941176470588	1398.64705882353	715.962352941177	0	618.978823529412	10.1176470588235	3720.92823529412	18.5882352941176	142.943529411765	0	13.92	414.861176470588	13.1952941176471	1255.76823529412	16.2694117647059	0	7.50647058823529	242.364705882353	18.4329411764706	571.727058823529	297.679411764706
L_Chloroalkane and chloroalkene degradation	213778.970769231	232664.573846154	206901.628461539	106799.822307692	150823.874615385	62228.1638461538	32702.7207692308	143688.426923077	107131.477692308	106051.792307692	88137.5938461538	100956.238461538	66616.9876923077	124263.784615385	117921.815384615	117072.908461538	103326.025384615	65404.3669230769	93293.5823076923	436955.543076923	96198.3223076923	146222.840769231	23756.9507692308	770543.573076923
L_Aminobenzoate degradation	42880.721	55260.7986666666	42905.912	23602.631	43247.6993333333	17025.2443333333	7138.69233333333	33045.5036666667	21872.6596666667	35751.836	14372.616	20124.219	15096.2713333333	18475.7186666667	21919.4373333333	22666.3	32908.8006666667	17161.3256666667	22009.9993333333	54144.561	25037.0766666667	30995.4466666667	6176.937	212416.221666667
B_Glyoxylate and dicarboxylate metabolism	218564.719090909	265007.022121212	132468.584545455	117496.897575758	162766.903939394	54552.9706060606	40373.8142424242	92560.6466666667	86899.0763636364	81627.9078787879	97702.0727272727	101621.312121212	62004.8548484849	132662.076060606	114338.688181818	95072.673030303	134447.025757576	67200.6742424242	97047.6606060606	420934.063030303	110960.635151515	122001.905454545	22315.9527272727	660819.022424242
L_Nitrotoluene degradation	166680.898181818	240957.190909091	124460.141818182	155354.5	122475.853636364	57770.3090909091	22439.8345454545	76066.4018181818	97392.1345454545	56682.1472727273	118678.416363636	44765.9836363636	63484.5590909091	101715.065454545	77011.6318181818	86584.8309090909	71949.6918181818	42390.6645454545	100110.956363636	776095.843636364	128999.118181818	212399.762727273	15333.9754545455	1147063.79636364
B_Propanoate metabolism	262348.622727273	335155.755757576	218436.655757576	122908.923939394	255709.393030303	91109.393030303	45515.2566666667	160320.353939394	137516.692727273	106101.528484848	99380.4718181818	119362.154545455	95770.9539393939	170325.463636364	142077.126666667	131628.582424242	162240.521818182	83785.8751515152	160052.434242424	872142.395757576	114747.246060606	218333.555454545	32837.4306060606	987426.194242424
L_Ethylbenzene degradation	0	71200.995	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
L_Styrene degradation	6499.69333333333	50836.7488888889	15982.7888888889	19414.2122222222	51935.7955555555	7134.12111111111	9125.29888888889	7425.35111111111	12216.2333333333	13682.9555555556	8352.67666666667	15780.4822222222	7304.67888888889	18775.8266666667	14469.0922222222	10652.2522222222	11503.2333333333	5118.06333333333	19920.8588888889	31006.8188888889	13966.1377777778	8249.55666666667	1971.23444444444	101210.302222222
B_Butanoate metabolism	241441.827714286	318456.761714286	212131.286857143	117408.070857143	210762.044857143	89281.9005714286	40958.35	154296.572571429	118920.942857143	114602.766571429	92986.2905714286	117123.392571429	85397.512	150863.437142857	124920.222	125057.563428571	148188.356571429	76695.9425714286	133954.144285714	692711.348571428	109532.822	173921.928	28819.3157142857	902671.124285714
B_C5-Branched dibasic acid metabolism	665068.398333333	784206.445000001	420687.146666667	368893.156666667	357847.4	129162.678333333	110389.166666667	339012.883333333	224442.493333333	243592.23	325599.876666667	336924.575	190145.725	377309.216666667	322919.77	352523.138333333	366180.161666667	153212.711666667	306028.143333333	552647.238333333	311760.658333333	246884.231666667	39563.0916666667	1759158.87666667
I_One carbon pool by folate	636329.458571428	713042.048571429	431332.428571429	333092.545	364041.915	185487.166428571	96354.9778571429	371640.797857143	268585.76	239298.009285714	273932.93	311321.96	210007.355714286	382796.915	324824.096428571	303382.103571428	393620.856428572	139392.775714286	279925.049285714	1600900.09285714	276726.987857143	416996.487142857	70756.9514285714	2068550.47857143
C_Methane metabolism	230929.636236559	275422.799892473	147318.217956989	138052.826236559	120770.248064516	60249.841827957	31096.6129032258	121538.199032258	85846.3802150537	82491.9159139785	109722.301182796	111206.724516129	67553.9866666666	116634.377526882	99258.5146236559	102993.887311828	120758.464516129	49608.0713978495	96063.3113978494	455998.232580645	115925.315483871	129298.853010753	19591.0349462366	749049.837204301
C_Carbon fixation in photosynthetic organisms	593202.965	764165.413888889	448360.787222222	335299.447777778	384082.221111111	186974.965	96799.5244444445	361398.635	283666.437777778	255195.873888889	290086.846666667	339105.540555556	206714.891666667	374327.142777778	322426.112777778	272351.113888889	351909.251111111	133525.716666667	322092.254444444	1783061.05166667	270403.936666667	436524.862222222	70529.0561111111	2087580.41777778
C_Carbon fixation pathways in prokaryotes	329653.775	426614.203529412	232744.722058824	160601.768823529	285712.565294118	114493.002352941	48523.8411764706	188991.555294118	155137.441470588	123315.224705882	127063.823529412	148023.060588235	115821.947058824	201046.819705882	160295.761470588	151777.910882353	252246.687647059	85666.9994117647	167258.065882353	1172932.74911765	156105.080882353	259579.850882353	46788.3252941176	1226248.43323529
